origin_code,origin_name,destination_code,destination_name,direct_service,hub_code,flight_hours,airport_distance_km,itinerary_type
NRT,Tokyo Narita,YZV,Sept-Iles,False,YUL,15.76215266337936,10100.93594318575,connecting
NRT,Tokyo Narita,YUY,Rouyn-Noranda,False,YOW,15.3079032328273,9899.53206717529,connecting
NRT,Tokyo Narita,YVO,Val-d'Or,False,YOW,15.3079032328273,9953.815101691367,connecting
NRT,Tokyo Narita,YZF,Yellowknife,False,YEG,12.993754005348427,7244.685715856777,connecting
NRT,Tokyo Narita,YXY,Whitehorse,False,ANC,9.906032898748354,6315.626979724122,connecting
NRT,Tokyo Narita,YFB,Iqaluit,False,YOW,17.31575655962368,8657.242686329751,connecting
NRT,Tokyo Narita,YYQ,Churchill,False,YEG,13.394838647443592,8365.19052183334,connecting
NRT,Tokyo Narita,YRT,Rankin Inlet,False,YEG,13.741976018057727,8104.160231482055,connecting
NRT,Tokyo Narita,YCB,Cambridge Bay,False,YEG,13.95827600237065,7201.85505984793,connecting
NRT,Tokyo Narita,YEV,Inuvik,False,ANC,10.274110497829822,6194.351170325884,connecting
NRT,Tokyo Narita,ATL,Atlanta Hartsfield-Jackson,True,,14.415741594388289,11000.908107398396,direct
NRT,Tokyo Narita,LAX,Los Angeles,True,,11.674242392913968,8752.878762189453,direct
NRT,Tokyo Narita,ORD,Chicago O'Hare,True,,13.284440577977795,10073.241273941792,direct
NRT,Tokyo Narita,MDW,Chicago Midway,False,MSP,14.53183706878697,10097.60122562222,connecting
NRT,Tokyo Narita,DFW,Dallas-Fort Worth,True,,13.586562041660805,10320.98087416186,direct
NRT,Tokyo Narita,DAL,Dallas Love Field,False,DFW,15.336562041660805,10337.295843757962,connecting
NRT,Tokyo Narita,DEN,Denver,True,,12.331879221916214,9292.140961971296,direct
NRT,Tokyo Narita,JFK,New York JFK,True,,14.206532662689822,10829.356783405654,direct
NRT,Tokyo Narita,LGA,New York LaGuardia,False,BOS,15.871373057000362,10812.250357415858,connecting
NRT,Tokyo Narita,EWR,Newark Liberty,True,,14.181907312522625,10809.163996268553,direct
NRT,Tokyo Narita,BOS,Boston Logan,True,,14.121373057000362,10759.525906740297,direct
NRT,Tokyo Narita,PHL,Philadelphia,False,BOS,15.871373057000362,10846.526163645081,connecting
NRT,Tokyo Narita,DCA,Washington National,False,EWR,15.931907312522625,10870.55114573017,connecting
NRT,Tokyo Narita,IAD,Washington Dulles,False,EWR,15.931907312522625,10842.72822995767,connecting
NRT,Tokyo Narita,BWI,Baltimore-Washington,False,YYZ,15.439661789864163,10854.96355854853,connecting
NRT,Tokyo Narita,MIA,Miami,True,,15.568409387753773,11946.095697958093,direct
NRT,Tokyo Narita,FLL,Fort Lauderdale,False,ATL,16.758118390970584,11927.86574124827,connecting
NRT,Tokyo Narita,MCO,Orlando,False,ATL,16.40961018340654,11646.359733094174,connecting
NRT,Tokyo Narita,TPA,Tampa,False,ATL,16.414971598212322,11620.421110428955,connecting
NRT,Tokyo Narita,CLT,Charlotte Douglas,True,,14.45759232900074,11035.225709780607,direct
NRT,Tokyo Narita,RDU,Raleigh-Durham,False,EWR,16.19800644007277,11076.36162496986,connecting
NRT,Tokyo Narita,BNA,Nashville,False,ORD,15.287918201999204,10656.7144198606,connecting
NRT,Tokyo Narita,MEM,Memphis,False,DFW,15.632143079554128,10569.257953679073,connecting
NRT,Tokyo Narita,DTW,Detroit Metro,True,,13.525269407838048,10270.720914427198,direct
NRT,Tokyo Narita,MSP,Minneapolis-Saint Paul,True,,12.648316167275832,9551.619257166181,direct
NRT,Tokyo Narita,MKE,Milwaukee,False,MSP,14.430969294942223,9987.68835566629,connecting
NRT,Tokyo Narita,STL,St. Louis,False,MSP,14.728441356813342,10226.18511201769,connecting
NRT,Tokyo Narita,MCI,Kansas City,False,MSP,14.62064613422973,9937.123291380187,connecting
NRT,Tokyo Narita,SDF,Louisville,False,ORD,15.046759247749153,10522.560817563433,connecting
NRT,Tokyo Narita,CMH,Columbus,False,ORD,15.063728795524174,10496.906299996483,connecting
NRT,Tokyo Narita,IND,Indianapolis,False,ORD,15.034440577977795,10355.473263057047,connecting
NRT,Tokyo Narita,IAH,Houston Intercontinental,True,,14.0099678467955,10668.17363437231,direct
NRT,Tokyo Narita,HOU,Houston Hobby,False,DFW,15.336562041660805,10700.259751114627,connecting
NRT,Tokyo Narita,AUS,Austin-Bergstrom,False,DFW,15.336562041660805,10498.384626483647,connecting
NRT,Tokyo Narita,SAT,San Antonio,False,DFW,15.336562041660805,10497.82912562185,connecting
NRT,Tokyo Narita,MSY,New Orleans,False,DFW,15.66433783800162,10988.213978672533,connecting
NRT,Tokyo Narita,PHX,Phoenix Sky Harbor,True,,12.290079913609164,9257.865529159515,direct
NRT,Tokyo Narita,TUS,Tucson,False,LAS,13.709422734016826,9428.035026305317,connecting
NRT,Tokyo Narita,ABQ,Albuquerque,False,LAS,13.944854088994443,9521.099414177772,connecting
NRT,Tokyo Narita,ELP,El Paso,False,PHX,14.170212997811616,9777.203657169212,connecting
NRT,Tokyo Narita,LAS,Las Vegas,True,,11.7931619374603,8850.392788717445,direct
NRT,Tokyo Narita,SLC,Salt Lake City,False,LAS,13.714775496163433,8751.611637750473,connecting
NRT,Tokyo Narita,SEA,Seattle-Tacoma,True,,10.335231894261707,7654.8901532946,direct
NRT,Tokyo Narita,PDX,Portland,False,YVR,11.899303529709577,7741.2451286334435,connecting
NRT,Tokyo Narita,SFO,San Francisco,True,,11.03188764064937,8226.147865332483,direct
NRT,Tokyo Narita,OAK,Oakland,False,SFO,12.78188764064937,8232.333311155144,connecting
NRT,Tokyo Narita,SJC,San Jose,False,SFO,12.78188764064937,8275.050832326948,connecting
NRT,Tokyo Narita,SMF,Sacramento,False,SFO,12.78188764064937,8218.42636401913,connecting
NRT,Tokyo Narita,SAN,San Diego,False,LAX,13.424242392913968,8923.233082730045,connecting
NRT,Tokyo Narita,FAT,Fresno,False,SFO,12.78188764064937,8474.189775064911,connecting
NRT,Tokyo Narita,ANC,Anchorage,True,,7.72290580908862,5512.782763452668,direct
NRT,Tokyo Narita,FAI,Fairbanks,False,ANC,9.472905809088621,5606.8106927645595,connecting
NRT,Tokyo Narita,JNU,Juneau,False,ANC,10.039894352097376,6414.706092505926,connecting
NRT,Tokyo Narita,MEX,Mexico City,True,,14.722934474686634,11252.80626924304,direct
NRT,Tokyo Narita,NLU,Felipe Angeles,False,GDL,15.987764828114145,11233.23923983322,connecting
NRT,Tokyo Narita,GDL,Guadalajara,True,,14.230546308684197,10849.047973121042,direct
NRT,Tokyo Narita,MTY,Monterrey,True,,14.025925698593326,10681.259072846527,direct
NRT,Tokyo Narita,CUN,Cancun,True,,15.60432724910133,11975.54834426309,direct
NRT,Tokyo Narita,TIJ,Tijuana,False,LAX,13.424242392913968,8952.775683098169,connecting
NRT,Tokyo Narita,PVR,Puerto Vallarta,False,GDL,15.980546308684197,10687.805820720514,connecting
NRT,Tokyo Narita,SJD,Los Cabos,False,PHX,14.910850698063268,10159.997040364537,connecting
NRT,Tokyo Narita,MID,Merida,False,MEX,17.138075860340454,11800.290477451683,connecting
NRT,Tokyo Narita,QRO,Queretaro,False,MTY,15.925872645708672,11077.77763797899,connecting
NRT,Tokyo Narita,BJX,Bajio,False,MTY,15.896924306364419,10951.809751415307,connecting
NRT,Tokyo Narita,HMO,Hermosillo,False,LAX,13.948748639208256,9633.973617613157,connecting
NRT,Tokyo Narita,CJS,Ciudad Juarez,False,PHX,14.173196531872547,9786.263117810639,connecting
NRT,Tokyo Narita,OAX,Oaxaca,False,GDL,16.401369191095466,11619.47767813859,connecting
NRT,Tokyo Narita,VER,Veracruz,False,MTY,16.25051043128935,11488.923385541331,connecting
NRT,Tokyo Narita,PBC,Puebla,False,GDL,16.087176095658794,11326.798007291265,connecting
NRT,Tokyo Narita,CLE,Cleveland Hopkins,False,ORD,15.102402025312037,10414.320763834417,connecting
NRT,Tokyo Narita,PIT,Pittsburgh,False,DTW,15.275269407838048,10573.655945429757,connecting
NRT,Tokyo Narita,CVG,Cincinnati-Northern Kentucky,False,ORD,15.034440577977795,10497.422281326815,connecting
NRT,Tokyo Narita,BUF,Buffalo Niagara,False,DTW,15.275269407838048,10406.318182455492,connecting
NRT,Tokyo Narita,ROC,Rochester,False,YOW,15.3079032328273,10432.913295942135,connecting
NRT,Tokyo Narita,SYR,Syracuse,False,YOW,15.3079032328273,10496.293743927175,connecting
NRT,Tokyo Narita,ALB,Albany,False,BOS,15.871373057000362,10620.280077170852,connecting
NRT,Tokyo Narita,BDL,Hartford Bradley,False,BOS,15.871373057000362,10742.107655961288,connecting
NRT,Tokyo Narita,PVD,Providence,False,BOS,15.871373057000362,10809.177982324441,connecting
NRT,Tokyo Narita,PWM,Portland Maine,False,YUL,15.375911142509404,10654.34483669742,connecting
NRT,Tokyo Narita,RIC,Richmond,False,EWR,15.931907312522625,10987.955968245857,connecting
NRT,Tokyo Narita,ORF,Norfolk,False,EWR,15.939266959151979,11096.0791221492,connecting
NRT,Tokyo Narita,CHS,Charleston,False,ATL,16.165741594388287,11297.063605365882,connecting
NRT,Tokyo Narita,SAV,Savannah,False,ATL,16.165741594388287,11309.803446774415,connecting
NRT,Tokyo Narita,JAX,Jacksonville,False,ATL,16.165741594388287,11435.473121659592,connecting
NRT,Tokyo Narita,PBI,Palm Beach,False,ATL,16.68692276735896,11874.38755800931,connecting
NRT,Tokyo Narita,RSW,Fort Myers,False,ATL,16.628757467317325,11795.79857735038,connecting
NRT,Tokyo Narita,BHM,Birmingham,False,ATL,16.165741594388287,10880.857419695694,connecting
NRT,Tokyo Narita,GSP,Greenville-Spartanburg,False,DTW,15.725216773541142,11001.225058262567,connecting
NRT,Tokyo Narita,OKC,Oklahoma City,False,DEN,14.502577330916704,10083.939281895322,connecting
NRT,Tokyo Narita,TUL,Tulsa,False,DEN,14.592638089658278,10123.691902628505,connecting
NRT,Tokyo Narita,OMA,Omaha,False,MSP,14.401300123717066,9704.57293306259,connecting
NRT,Tokyo Narita,DSM,Des Moines,False,MSP,14.398316167275832,9809.429899220222,connecting
NRT,Tokyo Narita,GRR,Grand Rapids,False,ORD,15.034440577977795,10108.522126692873,connecting
NRT,Tokyo Narita,FAR,Fargo,False,YWG,13.646855291082856,9197.233088151546,connecting
NRT,Tokyo Narita,BIS,Bismarck,False,YWG,13.646855291082856,8998.560917536219,connecting
NRT,Tokyo Narita,RAP,Rapid City,False,YWG,14.056481459056299,9075.780113457113,connecting
NRT,Tokyo Narita,BOI,Boise,False,SEA,12.317206564101767,8287.110538722898,connecting
NRT,Tokyo Narita,GEG,Spokane,False,YVR,11.900645773818953,7949.667815409057,connecting
NRT,Tokyo Narita,RNO,Reno-Tahoe,False,SFO,12.78188764064937,8299.901930967473,connecting
NRT,Tokyo Narita,BUR,Burbank,False,SFO,12.872153743572673,8739.773803383012,connecting
NRT,Tokyo Narita,LGB,Long Beach,False,SFO,12.926441654809794,8780.171940135791,connecting
NRT,Tokyo Narita,ONT,Ontario California,False,LAX,13.424242392913968,8805.67955048455,connecting
NRT,Tokyo Narita,SNA,Orange County,False,LAX,13.424242392913968,8810.653092836501,connecting
NRT,Tokyo Narita,PSP,Palm Springs,False,LAX,13.424242392913968,8901.892045679886,connecting
NRT,Tokyo Narita,COS,Colorado Springs,False,DEN,14.081879221916214,9368.970001129654,connecting
NRT,Tokyo Narita,FSD,Sioux Falls,False,YWG,13.95618355387767,9471.438463663148,connecting
NRT,Tokyo Narita,XNA,Northwest Arkansas,False,DFW,15.337362599855076,10211.632730669113,connecting
NRT,Tokyo Narita,CUU,Chihuahua,False,PHX,14.440995393982918,10037.16356270738,connecting
NRT,Tokyo Narita,CUL,Culiacan,False,MTY,16.139679734175434,10215.908330183407,connecting
NRT,Tokyo Narita,MZT,Mazatlan,False,GDL,15.980546308684197,10425.97627302211,connecting
NRT,Tokyo Narita,LAP,La Paz,False,PHX,14.774520354652926,10044.026465503628,connecting
NRT,Tokyo Narita,CEN,Ciudad Obregon,False,PHX,14.347968329720906,9846.757783250736,connecting
NRT,Tokyo Narita,AGU,Aguascalientes,False,MTY,15.842614019384518,10834.419829666012,connecting
NRT,Tokyo Narita,DGO,Durango,False,MTY,15.813908629472612,10485.514335966687,connecting
NRT,Tokyo Narita,TRC,Torreon,False,MTY,15.775925698593326,10459.047473451175,connecting
NRT,Tokyo Narita,MLM,Morelia,False,GDL,15.980546308684197,11073.96181894607,connecting
NRT,Tokyo Narita,ZIH,Ixtapa-Zihuatanejo,False,GDL,15.980546308684197,11212.795470116247,connecting
NRT,Tokyo Narita,PXM,Puerto Escondido,False,GDL,16.449691839068397,11680.602029148235,connecting
NRT,Tokyo Narita,VSA,Villahermosa,False,MEX,16.74951724167743,11825.687937329596,connecting
NRT,Tokyo Narita,TGZ,Tuxtla Gutierrez,False,MEX,16.79451174102103,11927.6742026414,connecting
NRT,Tokyo Narita,LHR,London Heathrow,True,,12.69612428960191,9590.821917473566,direct
NRT,Tokyo Narita,LGW,London Gatwick,False,AMS,14.113395524151382,9611.233813026265,connecting
NRT,Tokyo Narita,MAN,Manchester,False,AMS,14.157306110403542,9470.881554084124,connecting
NRT,Tokyo Narita,EDI,Edinburgh,False,AMS,14.376144471491841,9254.61469641502,connecting
NRT,Tokyo Narita,DUB,Dublin,False,LHR,14.44612428960191,9590.082947350405,connecting
NRT,Tokyo Narita,CDG,Paris Charles de Gaulle,True,,12.841293240964564,9709.860457590943,direct
NRT,Tokyo Narita,ORY,Paris Orly,False,AMS,14.113395524151382,9743.580568047464,connecting
NRT,Tokyo Narita,AMS,Amsterdam Schiphol,True,,12.363395524151382,9317.984329804134,direct
NRT,Tokyo Narita,BRU,Brussels,False,AMS,14.113395524151382,9458.015536427662,connecting
NRT,Tokyo Narita,FRA,Frankfurt,True,,12.422175137177748,9366.183612485753,direct
NRT,Tokyo Narita,MUC,Munich,True,,12.422989184924065,9366.851131637733,direct
NRT,Tokyo Narita,BER,Berlin Brandenburg,False,FRA,14.172175137177748,8947.962107503694,connecting
NRT,Tokyo Narita,HAM,Hamburg,False,AMS,14.113395524151382,8991.295521207197,connecting
NRT,Tokyo Narita,ZRH,Zurich,False,FRA,14.172175137177748,9594.531759261057,connecting
NRT,Tokyo Narita,GVA,Geneva,False,FRA,14.18315468483578,9814.12207938372,connecting
NRT,Tokyo Narita,VIE,Vienna,False,MUC,14.172989184924065,9153.724502516616,connecting
NRT,Tokyo Narita,CPH,Copenhagen,False,AMS,14.335041012312335,8711.825738219146,connecting
NRT,Tokyo Narita,ARN,Stockholm Arlanda,False,SVO,12.84230258697821,8170.572493006211,connecting
NRT,Tokyo Narita,OSL,Oslo,False,AMS,14.732759159718213,8385.66570345758,connecting
NRT,Tokyo Narita,HEL,Helsinki,False,SVO,12.42042286028547,7828.950344648533,connecting
NRT,Tokyo Narita,MAD,Madrid Barajas,True,,14.133147373318577,10769.180846121233,direct
NRT,Tokyo Narita,BCN,Barcelona,False,CDG,15.088047655341512,10450.053510267242,connecting
NRT,Tokyo Narita,LIS,Lisbon,False,CDG,15.834180159393048,11154.713012013937,connecting
NRT,Tokyo Narita,FCO,Rome Fiumicino,True,,13.080209522538574,9905.771808481632,direct
NRT,Tokyo Narita,MXP,Milan Malpensa,False,MUC,14.172989184924065,9748.151193012021,connecting
NRT,Tokyo Narita,ATH,Athens,False,IST,13.8257510243598,9533.107042681373,connecting
NRT,Tokyo Narita,WAW,Warsaw Chopin,False,MUC,14.570955651485859,8612.797769793737,connecting
NRT,Tokyo Narita,PRG,Prague,False,FRA,14.172175137177748,9102.340540906527,connecting
NRT,Tokyo Narita,BUD,Budapest,False,MUC,14.31352840163076,9068.605153243794,connecting
NRT,Tokyo Narita,IST,Istanbul,True,,11.949979507027392,8978.983195762461,direct
NRT,Tokyo Narita,SAW,Istanbul Sabiha Gokcen,False,IST,13.699979507027392,8970.166811869483,connecting
NRT,Tokyo Narita,SVO,Moscow Sheremetyevo,True,,10.154782963559816,7506.922030119049,direct
NRT,Tokyo Narita,DME,Moscow Domodedovo,False,SVO,11.904782963559816,7512.9032923045825,connecting
NRT,Tokyo Narita,LED,St. Petersburg,False,SVO,12.085624112023936,7628.748079385456,connecting
NRT,Tokyo Narita,CAI,Cairo,True,,12.698765245958676,9592.987501686113,direct
NRT,Tokyo Narita,CMN,Casablanca,True,,15.191805831281666,11637.280781650967,direct
NRT,Tokyo Narita,RAK,Marrakesh,False,MAD,16.63409132177736,11831.30275542608,connecting
NRT,Tokyo Narita,ADD,Addis Ababa,True,,13.74736650091926,10452.840530753792,direct
NRT,Tokyo Narita,NBO,Nairobi,True,,14.787298509425852,11305.584777729198,direct
NRT,Tokyo Narita,DAR,Dar es Salaam,False,NBO,16.80143554871899,11462.108117984817,connecting
NRT,Tokyo Narita,JNB,Johannesburg,True,,17.563863632383438,13582.36817855442,direct
NRT,Tokyo Narita,CPT,Cape Town,False,JNB,20.314929640886707,14781.642208123523,connecting
NRT,Tokyo Narita,DUR,Durban,False,JNB,19.348414044894486,13504.150487002795,connecting
NRT,Tokyo Narita,DOH,Doha,True,,11.119485897801194,8297.97843619698,direct
NRT,Tokyo Narita,DXB,Dubai,True,,10.730960369356382,7979.387502872233,direct
NRT,Tokyo Narita,AUH,Abu Dhabi,False,DXB,12.480960369356382,8088.785386626766,connecting
NRT,Tokyo Narita,RUH,Riyadh,True,,11.645745415995753,8729.511241116517,direct
NRT,Tokyo Narita,JED,Jeddah,False,RUH,13.884568232727215,9567.[phone],connecting
NRT,Tokyo Narita,TLV,Tel Aviv Ben Gurion,False,CAI,14.448765245958676,9203.036427048477,connecting
NRT,Tokyo Narita,AMM,Amman,False,RUH,14.417209091155938,9140.079039253964,connecting
NRT,Tokyo Narita,DEL,Delhi,True,,8.207385891158456,5910.056430749934,direct
NRT,Tokyo Narita,BOM,Mumbai,True,,9.276739620088486,6786.926488472559,direct
NRT,Tokyo Narita,BLR,Bengaluru,False,DEL,11.491339636126106,6701.57469428635,connecting
NRT,Tokyo Narita,MAA,Chennai,False,DEL,11.552969433529565,6493.163392812721,connecting
NRT,Tokyo Narita,HYD,Hyderabad,False,DEL,10.950779624854553,6392.358060546453,connecting
NRT,Tokyo Narita,CCU,Kolkata,False,BKK,9.865211121132434,5185.188380317931,connecting
NRT,Tokyo Narita,KHI,Karachi,False,DEL,10.708288650178535,6973.128788829493,connecting
NRT,Tokyo Narita,ISB,Islamabad,False,DEL,10.246275942614187,6054.374339241776,connecting
NRT,Tokyo Narita,DAC,Dhaka,False,BKK,9.781478778104676,4947.137334292092,connecting
NRT,Tokyo Narita,CMB,Colombo,False,BOM,12.337705592113508,6894.921550339575,connecting
NRT,Tokyo Narita,BKK,Bangkok Suvarnabhumi,True,,6.669507939441824,4648.996510342296,direct
NRT,Tokyo Narita,DMK,Bangkok Don Mueang,False,BKK,8.419507939441825,4645.487896853687,connecting
NRT,Tokyo Narita,SIN,Singapore Changi,True,,7.5336007806034555,5357.552640094834,direct
NRT,Tokyo Narita,KUL,Kuala Lumpur,True,,7.597684129135517,5410.100985891124,direct
NRT,Tokyo Narita,CGK,Jakarta,False,SIN,9.811430832349393,5839.962467188699,connecting
NRT,Tokyo Narita,DPS,Bali Denpasar,False,SIN,10.773588616596141,5611.621496624777,connecting
NRT,Tokyo Narita,MNL,Manila,False,HKG,7.210155787593803,3051.8362313364487,connecting
NRT,Tokyo Narita,SGN,Ho Chi Minh City,False,BKK,8.74303791578704,4384.277126484902,connecting
NRT,Tokyo Narita,HAN,Hanoi,False,CAN,6.776576334722653,3720.658055644505,connecting
NRT,Tokyo Narita,HKG,Hong Kong,True,,4.613183844613555,2962.810752583115,direct
NRT,Tokyo Narita,TPE,Taipei Taoyuan,False,PVG,5.215444046716491,2181.720156137829,connecting
NRT,Tokyo Narita,ICN,Seoul Incheon,True,,2.5342793236028065,1258.1090453543015,direct
NRT,Tokyo Narita,GMP,Seoul Gimpo,False,ICN,4.2842793236028065,1228.2588859137422,connecting
NRT,Tokyo Narita,NRT,Tokyo Narita,False,,0.0,0.0,same airport
NRT,Tokyo Narita,HND,Tokyo Haneda,True,,1.55,60.668746674831695,direct
NRT,Tokyo Narita,KIX,Osaka Kansai,True,,1.5995488714881154,491.63007462025473,direct
NRT,Tokyo Narita,CTS,Sapporo New Chitose,True,,1.9593699981548323,786.6833984869625,direct
NRT,Tokyo Narita,FUK,Fukuoka,False,HND,3.8247324804655167,940.5805107332463,connecting
NRT,Tokyo Narita,PEK,Beijing Capital,True,,3.602415323638884,2133.980565383885,direct
NRT,Tokyo Narita,PKX,Beijing Daxing,False,ICN,4.833923672609335,2145.4108477626246,connecting
NRT,Tokyo Narita,PVG,Shanghai Pudong,True,,3.190204760959007,1795.9679039863859,direct
NRT,Tokyo Narita,SHA,Shanghai Hongqiao,False,ICN,4.757515078058321,1835.5967786534927,connecting
NRT,Tokyo Narita,CAN,Guangzhou,True,,4.591848051366931,2945.315402120883,direct
NRT,Tokyo Narita,SZX,Shenzhen,False,PVG,5.89429802547625,2950.1586220667677,connecting
NRT,Tokyo Narita,CTU,Chengdu Shuangliu,False,PEK,6.701494735199434,3420.8481055724474,connecting
NRT,Tokyo Narita,TFU,Chengdu Tianfu,False,PEK,6.6885174437606665,3386.294216296558,connecting
NRT,Tokyo Narita,XIY,Xi'an,False,PEK,5.942342328498736,2869.495944167075,connecting
NRT,Tokyo Narita,SYD,Sydney,True,,10.55140879946732,7832.155215563202,direct
NRT,Tokyo Narita,MEL,Melbourne,True,,10.974550365103953,8179.131299385242,direct
NRT,Tokyo Narita,BNE,Brisbane,False,SYD,12.668735714761358,7148.38062771072,connecting
NRT,Tokyo Narita,ADL,Adelaide,False,MEL,12.956576740159893,7865.753340485239,connecting
NRT,Tokyo Narita,AKL,Auckland,True,,11.77620253198437,8836.486076227184,direct
NRT,Tokyo Narita,WLG,Wellington,False,AKL,13.561879038856565,9262.787471785,connecting
NRT,Tokyo Narita,CHC,Christchurch,False,AKL,13.885378266664944,9394.200655199365,connecting
NRT,Tokyo Narita,NAN,Nadi,False,AKL,15.606171550762912,7116.04441251543,connecting
NRT,Tokyo Narita,HNL,Honolulu,False,SEA,16.788942150018244,6135.523676377268,connecting
NRT,Tokyo Narita,GRU,Sao Paulo Guarulhos,True,,23.551635837425856,18492.3413866892,direct
NRT,Tokyo Narita,CGH,Sao Paulo Congonhas,False,GRU,25.301635837425856,18503.81026873057,connecting
